Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/pygod/python_projects/matt/cloudinary/templates with glob **/*.
Watching dir /Users/pygod/python_projects/matt/templates with glob **/*.
Watching dir /Users/pygod/python_projects/matt/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/shop/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/cart/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/orders/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/payment/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/coupons/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django_makemessages_xgettext/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/widget_tweaks/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/cloudinary/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/locale with glob **/*.mo.
Internal Server Error: /orders/create/
Traceback (most recent call last):
  File "/Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/utils/deprecation.py", line 136, in __call__
    response = self.process_response(request, response)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/sessions/middleware.py", line 59, in process_response
    request.session.save()
  File "/Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/sessions/backends/db.py", line 82, in save
    obj = self.create_model_instance(data)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/sessions/backends/db.py", line 69, in create_model_instance
    session_data=self.encode(data),
                 ^^^^^^^^^^^^^^^^^
  File "/Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/sessions/backends/base.py", line 94, in encode
    return signing.dumps(
           ^^^^^^^^^^^^^^
  File "/Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/signing.py", line 152, in dumps
    return TimestampSigner(key=key, salt=salt).sign_object(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/signing.py", line 250, in sign_object
    data = serializer().dumps(obj)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/signing.py", line 127, in dumps
    return json.dumps(obj, separators=(",", ":")).encode("latin-1")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/__init__.py", line 238, in dumps
    **kw).encode(obj)
          ^^^^^^^^^^^
  File "/opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/encoder.py", line 200, in encode
    chunks = self.iterencode(o, _one_shot=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/encoder.py", line 258, in iterencode
    return _iterencode(o, 0)
           ^^^^^^^^^^^^^^^^^
  File "/opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/encoder.py", line 180, in default
    raise TypeError(f'Object of type {o.__class__.__name__} '
TypeError: Object of type Decimal is not JSON serializable
"POST /orders/create/ HTTP/1.1" 500 112614
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/urls/resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'cart.urls' from '/Users/pygod/python_projects/matt/cart/urls.py'> (cart:cart) 'cart/'>], [<URLResolver <module 'orders.urls' from '/Users/pygod/python_projects/matt/orders/urls.py'> (orders:orders) 'orders/'>], [<URLResolver <module 'payment.urls' from '/Users/pygod/python_projects/matt/payment/urls.py'> (payment:payment) 'payment/'>], [<URLResolver <module 'coupons.urls' from '/Users/pygod/python_projects/matt/coupons/urls.py'> (coupons:coupons) 'coupons/'>], [<URLResolver <module 'shop.urls' from '/Users/pygod/python_projects/matt/shop/urls.py'> (shop:shop) ''>, <URLPattern '' [name='landing']>], [<URLResolver <module 'shop.urls' from '/Users/pygod/python_projects/matt/shop/urls.py'> (shop:shop) ''>, <URLPattern 'products/' [name='product_list']>], [<URLResolver <module 'shop.urls' from '/Users/pygod/python_projects/matt/shop/urls.py'> (shop:shop) ''>, <URLPattern 'products/<slug:category_slug>/' [name='product_list_by_category']>], [<URLResolver <module 'shop.urls' from '/Users/pygod/python_projects/matt/shop/urls.py'> (shop:shop) ''>, <URLPattern 'products/<int:id>/<slug:slug>/' [name='product_detail']>], [<URLPattern '^media/(?P<path>.*)$'>], [<URLPattern '^static/(?P<path>.*)$'>], [<URLPattern '^media/(?P<path>.*)$'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/urls/resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'cart.urls' from '/Users/pygod/python_projects/matt/cart/urls.py'> (cart:cart) 'cart/'>], [<URLResolver <module 'orders.urls' from '/Users/pygod/python_projects/matt/orders/urls.py'> (orders:orders) 'orders/'>], [<URLResolver <module 'payment.urls' from '/Users/pygod/python_projects/matt/payment/urls.py'> (payment:payment) 'payment/'>], [<URLResolver <module 'coupons.urls' from '/Users/pygod/python_projects/matt/coupons/urls.py'> (coupons:coupons) 'coupons/'>], [<URLResolver <module 'shop.urls' from '/Users/pygod/python_projects/matt/shop/urls.py'> (shop:shop) ''>, <URLPattern '' [name='landing']>], [<URLResolver <module 'shop.urls' from '/Users/pygod/python_projects/matt/shop/urls.py'> (shop:shop) ''>, <URLPattern 'products/' [name='product_list']>], [<URLResolver <module 'shop.urls' from '/Users/pygod/python_projects/matt/shop/urls.py'> (shop:shop) ''>, <URLPattern 'products/<slug:category_slug>/' [name='product_list_by_category']>], [<URLResolver <module 'shop.urls' from '/Users/pygod/python_projects/matt/shop/urls.py'> (shop:shop) ''>, <URLPattern 'products/<int:id>/<slug:slug>/' [name='product_detail']>], [<URLPattern '^media/(?P<path>.*)$'>], [<URLPattern '^static/(?P<path>.*)$'>], [<URLPattern '^media/(?P<path>.*)$'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'cart.urls' from '/Users/pygod/python_projects/matt/cart/urls.py'> (cart:cart) 'cart/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/urls/resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'cart.urls' from '/Users/pygod/python_projects/matt/cart/urls.py'> (cart:cart) 'cart/'>], [<URLResolver <module 'orders.urls' from '/Users/pygod/python_projects/matt/orders/urls.py'> (orders:orders) 'orders/'>], [<URLResolver <module 'payment.urls' from '/Users/pygod/python_projects/matt/payment/urls.py'> (payment:payment) 'payment/'>], [<URLResolver <module 'coupons.urls' from '/Users/pygod/python_projects/matt/coupons/urls.py'> (coupons:coupons) 'coupons/'>], [<URLResolver <module 'shop.urls' from '/Users/pygod/python_projects/matt/shop/urls.py'> (shop:shop) ''>, <URLPattern '' [name='landing']>], [<URLResolver <module 'shop.urls' from '/Users/pygod/python_projects/matt/shop/urls.py'> (shop:shop) ''>, <URLPattern 'products/' [name='product_list']>], [<URLResolver <module 'shop.urls' from '/Users/pygod/python_projects/matt/shop/urls.py'> (shop:shop) ''>, <URLPattern 'products/<slug:category_slug>/' [name='product_list_by_category']>], [<URLResolver <module 'shop.urls' from '/Users/pygod/python_projects/matt/shop/urls.py'> (shop:shop) ''>, <URLPattern 'products/<int:id>/<slug:slug>/' [name='product_detail']>], [<URLPattern '^media/(?P<path>.*)$'>], [<URLPattern '^static/(?P<path>.*)$'>], [<URLPattern '^media/(?P<path>.*)$'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'orders.urls' from '/Users/pygod/python_projects/matt/orders/urls.py'> (orders:orders) 'orders/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/urls/resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'cart.urls' from '/Users/pygod/python_projects/matt/cart/urls.py'> (cart:cart) 'cart/'>], [<URLResolver <module 'orders.urls' from '/Users/pygod/python_projects/matt/orders/urls.py'> (orders:orders) 'orders/'>], [<URLResolver <module 'payment.urls' from '/Users/pygod/python_projects/matt/payment/urls.py'> (payment:payment) 'payment/'>], [<URLResolver <module 'coupons.urls' from '/Users/pygod/python_projects/matt/coupons/urls.py'> (coupons:coupons) 'coupons/'>], [<URLResolver <module 'shop.urls' from '/Users/pygod/python_projects/matt/shop/urls.py'> (shop:shop) ''>, <URLPattern '' [name='landing']>], [<URLResolver <module 'shop.urls' from '/Users/pygod/python_projects/matt/shop/urls.py'> (shop:shop) ''>, <URLPattern 'products/' [name='product_list']>], [<URLResolver <module 'shop.urls' from '/Users/pygod/python_projects/matt/shop/urls.py'> (shop:shop) ''>, <URLPattern 'products/<slug:category_slug>/' [name='product_list_by_category']>], [<URLResolver <module 'shop.urls' from '/Users/pygod/python_projects/matt/shop/urls.py'> (shop:shop) ''>, <URLPattern 'products/<int:id>/<slug:slug>/' [name='product_detail']>], [<URLPattern '^media/(?P<path>.*)$'>], [<URLPattern '^static/(?P<path>.*)$'>], [<URLPattern '^media/(?P<path>.*)$'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'payment.urls' from '/Users/pygod/python_projects/matt/payment/urls.py'> (payment:payment) 'payment/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/urls/resolvers.py", line 702, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'cart.urls' from '/Users/pygod/python_projects/matt/cart/urls.py'> (cart:cart) 'cart/'>], [<URLResolver <module 'orders.urls' from '/Users/pygod/python_projects/matt/orders/urls.py'> (orders:orders) 'orders/'>], [<URLResolver <module 'payment.urls' from '/Users/pygod/python_projects/matt/payment/urls.py'> (payment:payment) 'payment/'>], [<URLResolver <module 'coupons.urls' from '/Users/pygod/python_projects/matt/coupons/urls.py'> (coupons:coupons) 'coupons/'>], [<URLResolver <module 'shop.urls' from '/Users/pygod/python_projects/matt/shop/urls.py'> (shop:shop) ''>, <URLPattern '' [name='landing']>], [<URLResolver <module 'shop.urls' from '/Users/pygod/python_projects/matt/shop/urls.py'> (shop:shop) ''>, <URLPattern 'products/' [name='product_list']>], [<URLResolver <module 'shop.urls' from '/Users/pygod/python_projects/matt/shop/urls.py'> (shop:shop) ''>, <URLPattern 'products/<slug:category_slug>/' [name='product_list_by_category']>], [<URLResolver <module 'shop.urls' from '/Users/pygod/python_projects/matt/shop/urls.py'> (shop:shop) ''>, <URLPattern 'products/<int:id>/<slug:slug>/' [name='product_detail']>], [<URLPattern '^media/(?P<path>.*)$'>], [<URLPattern '^static/(?P<path>.*)$'>], [<URLPattern '^media/(?P<path>.*)$'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'coupons.urls' from '/Users/pygod/python_projects/matt/coupons/urls.py'> (coupons:coupons) 'coupons/'>
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 3811
File /Users/pygod/python_projects/matt/cart/cart.py previous mtime: 1670532400.0, current mtime: 1697729455.0506232
/Users/pygod/python_projects/matt/cart/cart.py notified as changed. Signal results: [(<function template_changed at 0x1062ba160>, None), (<function translation_file_changed at 0x1077a5300>, None)].
/Users/pygod/python_projects/matt/cart/cart.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/pygod/python_projects/matt/templates with glob **/*.
Watching dir /Users/pygod/python_projects/matt/cloudinary/templates with glob **/*.
Watching dir /Users/pygod/python_projects/matt/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/shop/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/cart/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/orders/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/payment/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/coupons/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django_makemessages_xgettext/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/widget_tweaks/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/cloudinary/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /Users/pygod/python_projects/matt/locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/svg/__init__.py first seen with mtime 1695578952.5153246
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/weasyprint/text/fonts.py first seen with mtime 1695578952.5166657
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/celery/loaders/app.py first seen with mtime 1695578952.8063798
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/forms/utils.py first seen with mtime 1695578951.7662077
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/amqp/serialization.py first seen with mtime 1695578952.4917395
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/signal.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/requests/hooks.py first seen with mtime 1695578951.086651
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/db/models/constants.py first seen with mtime 1695578951.7588186
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/ttLib/tables/E_B_D_T_.py first seen with mtime 1695578950.6253207
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/urllib3/poolmanager.py first seen with mtime 1695578949.5468104
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/tinycss2/nth.py first seen with mtime 1695578949.8161092
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/colorLib/builder.py first seen with mtime 1695578950.634503
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/concurrent/futures/__init__.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ctypes/macholib/framework.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/exceptions/braintree_error.py first seen with mtime 1695578952.7184756
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/template/defaultfilters.py first seen with mtime 1695578951.7789583
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/base.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/requests/api.py first seen with mtime 1695578951.0859249
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_compiler.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/celery/app/utils.py first seen with mtime 1695578952.7975185
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/celery/fixups/__init__.py first seen with mtime 1695578952.806019
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1695578951.7332819
File /Users/pygod/python_projects/matt/payment/views.py first seen with mtime 1697175066.5864096
File /Users/pygod/python_projects/matt/cloudinary/cache/__init__.py first seen with mtime 1670532400.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/template/backends/base.py first seen with mtime 1695578951.7802184
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lzma.py first seen with mtime 1686089806.0
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/ctypes/macholib/__init__.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1695578951.3771987
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/fontTools/ttLib/tables/G_P_O_S_.py first seen with mtime 1695578950.6310833
File /opt/homebrew/Cellar/python@3.11/3.11.4_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/sslproto.py first seen with mtime 1686089806.0
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1695578951.4497685
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/kombu/entity.py first seen with mtime 1695578952.608935
File /Users/pygod/python_projects/matt/env/lib/python3.11/site-packages/braintree/util/xml_util.py first seen with mtime 1695578952.7226546
